L.p.,Identyfikator,Nr działki,Jednostka ewidencyjna,Obręb,Powierzchnia ewidencyjna,Klasoużytki,Adres,Granica sporna?,Teren zamknięty?,Rejestr zabytków,Zmodyfikował(a)
1,220502_4.0001.129,129,Kartuzy - M,1,0.9225,dr 0.0165; N 0.9060,,Nie,Nie,360 (1971-02-20),DANE OSOBOWE
2,220502_4.0001.84/4,84/4,Kartuzy - M,1,0.0085,Bp-RIVb 0.0085,ul. Bohaterów Westerplatte 44,Nie,Nie,,DANE OSOBOWE
3,220502_4.0001.143,143,Kartuzy - M,1,0.0424,RIVb 0.0424,ul. Bohaterów Westerplatte 25,Nie,Nie,,DANE OSOBOWE
4,220502_4.0001.97,97,Kartuzy - M,1,0.0442,B 0.0442,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
5,220502_4.0001.13,13,Kartuzy - M,1,0.3451,PsIV 0.3451,,Nie,Nie,,DANE OSOBOWE
6,220502_4.0001.14/7,14/7,Kartuzy - M,1,0.1796,ŁV 0.1796,ul. Zagórze 13,Nie,Nie,,DANE OSOBOWE
7,220502_4.0001.14/11,14/11,Kartuzy - M,1,0.0753,ŁV 0.0753,ul. Zagórze 8,Nie,Nie,,DANE OSOBOWE
8,220502_4.0001.14/12,14/12,Kartuzy - M,1,0.0738,ŁV 0.0738,ul. Zagórze 10,Nie,Nie,,DANE OSOBOWE
9,220502_4.0001.14/19,14/19,Kartuzy - M,1,0.0948,ŁV 0.0948,ul. Zagórze 15,Nie,Nie,,DANE OSOBOWE
10,220502_4.0001.63,63,Kartuzy - M,1,0.013,RIVb 0.0130,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
11,220502_4.0001.76/5,76/5,Kartuzy - M,1,0.0336,dr 0.0336,,Nie,Nie,,DANE OSOBOWE
12,220502_4.0001.76/6,76/6,Kartuzy - M,1,0.1306,PsIV 0.1306,ul. Prokowska 17,Nie,Nie,,DANE OSOBOWE
13,220502_4.0001.131,131,Kartuzy - M,1,0.6712,RIVb 0.6712,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
14,220502_4.0001.106,106,Kartuzy - M,1,0.0095,dr 0.0095,,Nie,Nie,,DANE OSOBOWE
15,220502_4.0001.77/1,77/1,Kartuzy - M,1,0.17,dr 0.17,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
16,220502_4.0001.12/1,12/1,Kartuzy - M,1,0.0783,dr 0.0783,,Nie,Nie,,DANE OSOBOWE
17,220502_4.0001.12/24,12/24,Kartuzy - M,1,0.0215,dr 0.0215,,Nie,Nie,,DANE OSOBOWE
18,220502_4.0001.12/25,12/25,Kartuzy - M,1,0.0017,dr 0.0017,,Nie,Nie,,DANE OSOBOWE
19,220502_4.0001.12/26,12/26,Kartuzy - M,1,0.0114,dr 0.0114,,Nie,Nie,,DANE OSOBOWE
20,220502_4.0001.12/41,12/41,Kartuzy - M,1,0.0441,dr 0.0441,,Nie,Nie,,DANE OSOBOWE
21,220502_4.0001.12/45,12/45,Kartuzy - M,1,0.0331,dr 0.0331,,Nie,Nie,,DANE OSOBOWE
22,220502_4.0001.12/46,12/46,Kartuzy - M,1,0.2346,dr 0.2346,,Nie,Nie,,DANE OSOBOWE
23,220502_4.0001.70/3,70/3,Kartuzy - M,1,0.0161,dr 0.0161,,Nie,Nie,,DANE OSOBOWE
24,220502_4.0001.7/50,7/50,Kartuzy - M,1,0.0004,dr 0.0004,,Nie,Nie,,DANE OSOBOWE
25,220502_4.0001.7/51,7/51,Kartuzy - M,1,0.0036,dr 0.0036,,Nie,Nie,,DANE OSOBOWE
26,220502_4.0001.78/7,78/7,Kartuzy - M,1,0.0074,dr 0.0074,,Nie,Nie,,DANE OSOBOWE
27,220502_4.0001.104,104,Kartuzy - M,1,0.0049,dr 0.0049,,Nie,Nie,,DANE OSOBOWE
28,220502_4.0001.14/16,14/16,Kartuzy - M,1,0.112,ŁV 0.1120,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
29,220502_4.0001.174,174,Kartuzy - M,1,0.0407,B 0.0407,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
30,220502_4.0001.141/1,141/1,Kartuzy - M,1,0.0069,Bp 0.0069,,Nie,Nie,,DANE OSOBOWE
31,220502_4.0001.16/1,16/1,Kartuzy - M,1,0.1014,dr 0.1014,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
32,220502_4.0001.153,153,Kartuzy - M,1,0.0444,B 0.0444,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
33,220502_4.0001.14/9,14/9,Kartuzy - M,1,0.0659,ŁIV 0.0659,ul. Zagórze 4,Nie,Nie,,DANE OSOBOWE
34,220502_4.0001.14/8,14/8,Kartuzy - M,1,0.0315,ŁV 0.0315,,Nie,Nie,,DANE OSOBOWE
35,220502_4.0001.74/4,74/4,Kartuzy - M,1,0.0398,Bp-PsIV 0.0398,ul. Prokowska 13,Nie,Nie,,DANE OSOBOWE
36,220502_4.0001.15/2,15/2,Kartuzy - M,1,0.0043,B 0.0043,ul. Wzgórze Wolności 22,Nie,Nie,,DANE OSOBOWE
37,220502_4.0001.68/9,68/9,Kartuzy - M,1,0.0304,Bp-RIVb 0.0304,ul. Gdyńskich Kosynierów 9,Nie,Nie,,DANE OSOBOWE
38,220502_4.0001.68/7,68/7,Kartuzy - M,1,0.0238,Bp-RIVb 0.0238,ul. Gdyńskich Kosynierów 13,Nie,Nie,,DANE OSOBOWE
39,220502_4.0001.189,189,Kartuzy - M,1,2.7257,RIVb 0.4773; RV 1.3456; ŁV 0.4193; dr 0.4074; Tr 0.0761,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
40,220502_4.0001.68/18,68/18,Kartuzy - M,1,0.0081,Bp 0.0081,ul. Gdyńskich Kosynierów,Nie,Nie,,DANE OSOBOWE
41,220502_4.0001.68/17,68/17,Kartuzy - M,1,0.0095,Bp 0.0095,ul. Gdyńskich Kosynierów,Nie,Nie,,DANE OSOBOWE
42,220502_4.0001.68/19,68/19,Kartuzy - M,1,0.0121,Bp 0.0121,ul. Prokowska 7,Nie,Nie,,DANE OSOBOWE
43,220502_4.0001.15/7,15/7,Kartuzy - M,1,0.0715,Bp-PsIV 0.0715,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
44,220502_4.0001.66/4,66/4,Kartuzy - M,1,0.0332,Bp-RIVb 0.0332,ul. Gdyńskich Kosynierów 6,Nie,Nie,,DANE OSOBOWE
45,220502_4.0001.110/2,110/2,Kartuzy - M,1,1.19,Ls 1.19,ul. Wzgórze Wolności,Nie,Nie,346 (1971-02-20),DANE OSOBOWE
46,220502_4.0001.14/22,14/22,Kartuzy - M,1,0.0176,dr 0.0176,,Nie,Nie,,DANE OSOBOWE
47,220502_4.0001.12/96,12/96,Kartuzy - M,1,0.0191,RIVb 0.0191,,Nie,Nie,,DANE OSOBOWE
48,220502_4.0001.12/87,12/87,Kartuzy - M,1,0.0168,Bp-RIVb 0.0168,,Nie,Nie,,DANE OSOBOWE
49,220502_4.0001.7/42,7/42,Kartuzy - M,1,0.0069,dr 0.0069,,Nie,Nie,,DANE OSOBOWE
50,220502_4.0001.70/6,70/6,Kartuzy - M,1,0.0757,Bp-RIVb 0.0757,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
51,220502_4.0001.12/90,12/90,Kartuzy - M,1,0.0086,Bz 0.0086,,Nie,Nie,,DANE OSOBOWE
52,220502_4.0001.15/12,15/12,Kartuzy - M,1,0.0024,ŁV 0.0024,,Nie,Nie,,DANE OSOBOWE
53,220502_4.0001.12/91,12/91,Kartuzy - M,1,0.0298,RIVb 0.0298,,Nie,Nie,,DANE OSOBOWE
54,220502_4.0001.12/92,12/92,Kartuzy - M,1,0.0381,RIVb 0.0381,,Nie,Nie,,DANE OSOBOWE
55,220502_4.0001.12/93,12/93,Kartuzy - M,1,0.0142,Bz 0.0142,,Nie,Nie,,DANE OSOBOWE
56,220502_4.0001.14/21,14/21,Kartuzy - M,1,0.0025,ŁV 0.0025,,Nie,Nie,,DANE OSOBOWE
57,220502_4.0001.12/94,12/94,Kartuzy - M,1,0.053,RIVb 0.0530,,Nie,Nie,,DANE OSOBOWE
58,220502_4.0001.75/7,75/7,Kartuzy - M,1,0.0856,Bp-PsIV 0.0856,ul. Prokowska 15,Nie,Nie,,DANE OSOBOWE
59,220502_4.0001.71/6,71/6,Kartuzy - M,1,0.0737,ŁIV 0.0110; PsIV 0.0499; W-PsIV 0.0128,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
60,220502_4.0001.71/4,71/4,Kartuzy - M,1,0.0783,PsIV 0.0783,,Nie,Nie,,DANE OSOBOWE
61,220502_4.0001.70/11,70/11,Kartuzy - M,1,0.0663,B 0.0663,,Nie,Nie,,DANE OSOBOWE
62,220502_4.0001.3/1,3/1,Kartuzy - M,1,0.065,dr 0.0650,,Nie,Nie,,DANE OSOBOWE
63,220502_4.0001.88/5,88/5,Kartuzy - M,1,0.0003,RIVb 0.0003,,Nie,Nie,,DANE OSOBOWE
64,220502_4.0001.71/5,71/5,Kartuzy - M,1,0.0748,B 0.0748,,Nie,Nie,,DANE OSOBOWE
65,220502_4.0001.12/100,12/100,Kartuzy - M,1,0.0213,B 0.0213,ul. Łąkowa 11,Nie,Nie,,DANE OSOBOWE
66,220502_4.0001.12/99,12/99,Kartuzy - M,1,0.0225,B 0.0225,ul. Łąkowa 11a,Nie,Nie,,DANE OSOBOWE
67,220502_4.0001.15/17,15/17,Kartuzy - M,1,0.0385,B 0.0385,ul. Wzgórze Wolności 24,Nie,Nie,,DANE OSOBOWE
68,220502_4.0001.3/3,3/3,Kartuzy - M,1,0.2395,B 0.2395,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
69,220502_4.0001.15/16,15/16,Kartuzy - M,1,0.0363,B 0.0363,ul. Wzgórze Wolności 24,Nie,Nie,,DANE OSOBOWE
70,220502_4.0001.8/17,8/17,Kartuzy - M,1,0.0563,B 0.0563,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
71,220502_4.0001.8/12,8/12,Kartuzy - M,1,0.0051,B 0.0051,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
72,220502_4.0001.8/14,8/14,Kartuzy - M,1,0.0145,B 0.0145,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
73,220502_4.0001.8/16,8/16,Kartuzy - M,1,0.0142,B 0.0142,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
74,220502_4.0001.70/10,70/10,Kartuzy - M,1,0.0615,B 0.0615,,Nie,Nie,,DANE OSOBOWE
75,220502_4.0001.8/19,8/19,Kartuzy - M,1,0.0471,B 0.0471,ul. Łąkowa 75A,Nie,Nie,,DANE OSOBOWE
76,220502_4.0001.88/2,88/2,Kartuzy - M,1,0.0953,B 0.0953,ul. Prokowska 14,Nie,Nie,,DANE OSOBOWE
77,220502_4.0001.15/18,15/18,Kartuzy - M,1,0.0165,dr 0.0165,,Nie,Nie,,DANE OSOBOWE
78,220502_4.0001.27,27,Kartuzy - M,1,0.0546,B 0.0546,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
79,220502_4.0001.74/3,74/3,Kartuzy - M,1,0.044,B 0.0440,,Nie,Nie,,DANE OSOBOWE
80,220502_4.0001.8/18,8/18,Kartuzy - M,1,0.0307,B 0.0307,ul. Łąkowa 75,Nie,Nie,,DANE OSOBOWE
81,220502_4.0001.148/3,148/3,Kartuzy - M,1,0.0012,RIVb 0.0012,,Nie,Nie,,DANE OSOBOWE
82,220502_4.0001.68/13,68/13,Kartuzy - M,1,0.0258,B 0.0258,ul. Gdyńskich Kosynierów,Nie,Nie,,DANE OSOBOWE
83,220502_4.0001.68/14,68/14,Kartuzy - M,1,0.0288,B 0.0288,ul. Gdyńskich Kosynierów,Nie,Nie,,DANE OSOBOWE
84,220502_4.0001.12/86,12/86,Kartuzy - M,1,0.0269,B 0.0269,ul. Łąkowa 19,Nie,Nie,,DANE OSOBOWE
85,220502_4.0001.6/5,6/5,Kartuzy - M,1,0.0059,Ba 0.0059,,Nie,Nie,,DANE OSOBOWE
86,220502_4.0001.70/7,70/7,Kartuzy - M,1,0.0569,B 0.0569,ul. Gdyńskich Kosynierów 14,Nie,Nie,,DANE OSOBOWE
87,220502_4.0001.12/50,12/50,Kartuzy - M,1,0.0633,B 0.0633,ul. Łąkowa 37,Nie,Nie,,DANE OSOBOWE
88,220502_4.0001.7/57,7/57,Kartuzy - M,1,0.0086,Ba 0.0086,,Nie,Nie,,DANE OSOBOWE
89,220502_4.0001.12/49,12/49,Kartuzy - M,1,0.0621,B 0.0621,ul. Łąkowa 35,Nie,Nie,,DANE OSOBOWE
90,220502_4.0001.12/102,12/102,Kartuzy - M,1,0.0409,B 0.0409,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
91,220502_4.0001.61/9,61/9,Kartuzy - M,1,0.029,B 0.0290,ul. Obrońców Poczty Polskiej 2,Nie,Nie,,DANE OSOBOWE
92,220502_4.0001.39/1,39/1,Kartuzy - M,1,0.0945,B 0.0945,ul. Podgórna 18,Nie,Nie,,DANE OSOBOWE
93,220502_4.0001.70/5,70/5,Kartuzy - M,1,0.073,B 0.0730,,Nie,Nie,,DANE OSOBOWE
94,220502_4.0001.7/11,7/11,Kartuzy - M,1,0.0466,B 0.0466,ul. Łąkowa 61,Nie,Nie,,DANE OSOBOWE
95,220502_4.0001.3/6,3/6,Kartuzy - M,1,0.2338,B 0.2338,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
96,220502_4.0001.3/7,3/7,Kartuzy - M,1,0.2014,B 0.2014,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
97,220502_4.0001.3/5,3/5,Kartuzy - M,1,0.1685,B 0.1685,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
98,220502_4.0001.70/20,70/20,Kartuzy - M,1,0.0599,B 0.0599,,Nie,Nie,,DANE OSOBOWE
99,220502_4.0001.7/55,7/55,Kartuzy - M,1,0.0738,RIVb 0.0346; N 0.0392,ul. Krasickiego 5,Nie,Nie,,DANE OSOBOWE
100,220502_4.0001.72/5,72/5,Kartuzy - M,1,0.0302,B 0.0302,,Nie,Nie,,DANE OSOBOWE
101,220502_4.0001.111/2,111/2,Kartuzy - M,1,0.1297,B 0.1297,ul. Bohaterów Westerplatte 34,Nie,Nie,,DANE OSOBOWE
102,220502_4.0001.178/6,178/6,Kartuzy - M,1,0.0606,B 0.0606,,Nie,Nie,,DANE OSOBOWE
103,220502_4.0001.178/5,178/5,Kartuzy - M,1,0.0681,B 0.0681,,Nie,Nie,,DANE OSOBOWE
104,220502_4.0001.14/26,14/26,Kartuzy - M,1,0.0026,ŁV 0.0026,ul. Podgórna 11A,Nie,Nie,,DANE OSOBOWE
105,220502_4.0001.46,46,Kartuzy - M,1,0.0605,B 0.0605,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
106,220502_4.0001.38/1,38/1,Kartuzy - M,1,0.041,B 0.0410,ul. Podgórna 20,Nie,Nie,,DANE OSOBOWE
107,220502_4.0001.191,191,Kartuzy - M,1,0.0126,dr 0.0126,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
108,220502_4.0001.190,190,Kartuzy - M,1,0.0043,B 0.0043,,Nie,Nie,,DANE OSOBOWE
109,220502_4.0001.168/1,168/1,Kartuzy - M,1,0.0205,B 0.0205,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
110,220502_4.0001.8/5,8/5,Kartuzy - M,1,0.0732,B 0.0732,ul. Ignacego Krasickiego 11,Nie,Nie,,DANE OSOBOWE
111,220502_4.0001.12/30,12/30,Kartuzy - M,1,0.0642,B 0.0642,,Nie,Nie,,DANE OSOBOWE
112,220502_4.0001.6/3,6/3,Kartuzy - M,1,0.0084,Ba 0.0084,,Nie,Nie,,DANE OSOBOWE
113,220502_4.0001.168/2,168/2,Kartuzy - M,1,0.0257,B 0.0257,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
114,220502_4.0001.178/4,178/4,Kartuzy - M,1,0.002,B 0.0020,,Nie,Nie,,DANE OSOBOWE
115,220502_4.0001.188,188,Kartuzy - M,1,0.0458,B 0.0458,ul. Gdyńskich Kosynierów,Nie,Nie,,DANE OSOBOWE
116,220502_4.0001.187,187,Kartuzy - M,1,0.0419,B 0.0419,ul. Gdyńskich Kosynierów,Nie,Nie,,DANE OSOBOWE
117,220502_4.0001.12/89,12/89,Kartuzy - M,1,0.0529,B 0.0529,ul. Łąkowa 2,Nie,Nie,,DANE OSOBOWE
118,220502_4.0001.170,170,Kartuzy - M,1,0.04,B 0.0400,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
119,220502_4.0001.103,103,Kartuzy - M,1,0.0004,Ba 0.0004,,Nie,Nie,,DANE OSOBOWE
120,220502_4.0001.117,117,Kartuzy - M,1,0.0046,Ba 0.0046,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
121,220502_4.0001.124,124,Kartuzy - M,1,0.0629,B 0.0629,ul. Klasztorna 14,Nie,Nie,,DANE OSOBOWE
122,220502_4.0001.58/1,58/1,Kartuzy - M,1,0.0314,RIVb 0.0314,ul. Wzgórze Wolności 6,Nie,Nie,,DANE OSOBOWE
123,220502_4.0001.59/1,59/1,Kartuzy - M,1,0.0306,RIVb 0.0306,,Nie,Nie,,DANE OSOBOWE
124,220502_4.0001.57,57,Kartuzy - M,1,0.0742,RIVb 0.0742,,Nie,Nie,,DANE OSOBOWE
125,220502_4.0001.88/6,88/6,Kartuzy - M,1,0.0517,B 0.0517,,Nie,Nie,,DANE OSOBOWE
126,220502_4.0001.87/7,87/7,Kartuzy - M,1,0.0094,B 0.0094,ul. Bohaterów Westerplatte 38,Nie,Nie,,DANE OSOBOWE
127,220502_4.0001.7/20,7/20,Kartuzy - M,1,0.052,B 0.0520,ul. Łąkowa 40,Nie,Nie,,DANE OSOBOWE
128,220502_4.0001.122/2,122/2,Kartuzy - M,1,0.0472,B 0.0472,ul. Klasztorna,Nie,Nie,,DANE OSOBOWE
129,220502_4.0001.122/1,122/1,Kartuzy - M,1,0.0058,B 0.0058,ul. Klasztorna,Nie,Nie,,DANE OSOBOWE
130,220502_4.0001.2/4,2/4,Kartuzy - M,1,0.5759,dr 0.5759,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
131,220502_4.0001.12/11,12/11,Kartuzy - M,1,0.0438,B 0.0438,ul. Łąkowa 17,Nie,Nie,,DANE OSOBOWE
132,220502_4.0001.4/10,4/10,Kartuzy - M,1,0.0856,dr 0.0856,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
133,220502_4.0001.5/2,5/2,Kartuzy - M,1,0.0031,dr 0.0031,,Nie,Nie,,DANE OSOBOWE
134,220502_4.0001.12/101,12/101,Kartuzy - M,1,0.0184,B 0.0184,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
135,220502_4.0001.47,47,Kartuzy - M,1,0.068,B 0.0680,ul. Podgórna 4,Nie,Nie,,DANE OSOBOWE
136,220502_4.0001.31/2,31/2,Kartuzy - M,1,0.0376,B 0.0376,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
137,220502_4.0001.7/43,7/43,Kartuzy - M,1,0.0569,B 0.0569,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
138,220502_4.0001.165,165,Kartuzy - M,1,0.0503,B 0.0503,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
139,220502_4.0001.82/4,82/4,Kartuzy - M,1,0.0414,B 0.0414,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
140,220502_4.0001.83/3,83/3,Kartuzy - M,1,0.0301,B 0.0301,,Nie,Nie,,DANE OSOBOWE
141,220502_4.0001.72/4,72/4,Kartuzy - M,1,0.0248,B 0.0248,,Nie,Nie,,DANE OSOBOWE
142,220502_4.0001.83/2,83/2,Kartuzy - M,1,0.1016,B 0.1016,ul. Prokowska 20,Nie,Nie,,DANE OSOBOWE
143,220502_4.0001.68/22,68/22,Kartuzy - M,1,0.0674,B 0.0674,ul. Prokowska 7,Nie,Nie,,DANE OSOBOWE
144,220502_4.0001.14/29,14/29,Kartuzy - M,1,0.0352,ŁV 0.0352,ul. Zagórze 6,Nie,Nie,,DANE OSOBOWE
145,220502_4.0001.82/10,82/10,Kartuzy - M,1,0.0328,B 0.0328,ul. Bohaterów Westerplatte 43,Nie,Nie,,DANE OSOBOWE
146,220502_4.0001.15/23,15/23,Kartuzy - M,1,0.0566,dr 0.0566,,Nie,Nie,,DANE OSOBOWE
147,220502_4.0001.15/21,15/21,Kartuzy - M,1,0.1301,B 0.1301,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
148,220502_4.0001.184/2,184/2,Kartuzy - M,1,0.0036,dr 0.0036,ul. Gdyńskich Kosynierów,Nie,Nie,,DANE OSOBOWE
149,220502_4.0001.184/3,184/3,Kartuzy - M,1,0.0072,dr 0.0072,ul. Gdyńskich Kosynierów,Nie,Nie,,DANE OSOBOWE
150,220502_4.0001.61/6,61/6,Kartuzy - M,1,0.0436,B 0.0436,ul. Gdyńskich Kosynierów 8,Nie,Nie,,DANE OSOBOWE
151,220502_4.0001.61/10,61/10,Kartuzy - M,1,0.0296,B 0.0296,ul. Obrońców Poczty Polskiej 2,Nie,Nie,,DANE OSOBOWE
152,220502_4.0001.82/9,82/9,Kartuzy - M,1,0.0307,B 0.0307,ul. Bohaterów Westerplatte 43A,Nie,Nie,,DANE OSOBOWE
153,220502_4.0001.39/4,39/4,Kartuzy - M,1,0.0814,B 0.0814,,Nie,Nie,,DANE OSOBOWE
154,220502_4.0001.96/2,96/2,Kartuzy - M,1,0.0543,B 0.0543,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
155,220502_4.0001.121,121,Kartuzy - M,1,0.0211,B 0.0211,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
156,220502_4.0001.5/4,5/4,Kartuzy - M,1,0.0196,Ba 0.0196,,Nie,Nie,,DANE OSOBOWE
157,220502_4.0001.5/6,5/6,Kartuzy - M,1,0.0058,Ba 0.0058,,Nie,Nie,,DANE OSOBOWE
158,220502_4.0001.2/3,2/3,Kartuzy - M,1,0.0007,dr 0.0007,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
159,220502_4.0001.1/7,1/7,Kartuzy - M,1,0.0025,dr 0.0025,,Nie,Nie,,DANE OSOBOWE
160,220502_4.0001.1/8,1/8,Kartuzy - M,1,0.0072,dr 0.0072,,Nie,Nie,,DANE OSOBOWE
161,220502_4.0001.4/13,4/13,Kartuzy - M,1,0.0099,dr 0.0099,,Nie,Nie,,DANE OSOBOWE
162,220502_4.0001.196,196,Kartuzy - M,1,0.052,B 0.0520,ul. Podgórna 11A,Nie,Nie,,DANE OSOBOWE
163,220502_4.0001.184/1,184/1,Kartuzy - M,1,0.0143,dr 0.0143,ul. Gdyńskich Kosynierów,Nie,Nie,,DANE OSOBOWE
164,220502_4.0001.43,43,Kartuzy - M,1,0.0635,B 0.0635,ul. Podgórna 10,Nie,Nie,,DANE OSOBOWE
165,220502_4.0001.136/1,136/1,Kartuzy - M,1,0.0408,B 0.0408,ul. Obrońców Poczty Polskiej,Nie,Nie,,DANE OSOBOWE
166,220502_4.0001.76/8,76/8,Kartuzy - M,1,0.1289,PsIV 0.1289,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
167,220502_4.0001.4/22,4/22,Kartuzy - M,1,0.089,Ba 0.0890,,Nie,Nie,,DANE OSOBOWE
168,220502_4.0001.14/3,14/3,Kartuzy - M,1,0.0747,B 0.0747,ul. Zagórze 3,Nie,Nie,,DANE OSOBOWE
169,220502_4.0001.70/22,70/22,Kartuzy - M,1,0.0284,B 0.0284,,Nie,Nie,,DANE OSOBOWE
170,220502_4.0001.87/3,87/3,Kartuzy - M,1,0.0735,B 0.0735,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
171,220502_4.0001.197/1,197/1,Kartuzy - M,1,0.3142,B 0.3142,"ul. Prokowska 40A, ul. Prokowska 40B",Nie,Nie,,DANE OSOBOWE
172,220502_4.0001.133,133,Kartuzy - M,1,0.0019,Wp 0.0019,,Nie,Nie,,DANE OSOBOWE
173,220502_4.0001.134,134,Kartuzy - M,1,0.0425,Wp 0.0425,,Nie,Nie,,DANE OSOBOWE
174,220502_4.0001.67/2,67/2,Kartuzy - M,1,0.0088,B 0.0088,ul. Prokowska 5,Nie,Nie,,DANE OSOBOWE
175,220502_4.0001.75/8,75/8,Kartuzy - M,1,0.0634,dr 0.0634,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
176,220502_4.0001.70/21,70/21,Kartuzy - M,1,0.0541,B 0.0541,ul. Prokowska 9b,Nie,Nie,,DANE OSOBOWE
177,220502_4.0001.65/2,65/2,Kartuzy - M,1,0.0563,B 0.0563,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
178,220502_4.0001.65/3,65/3,Kartuzy - M,1,0.042,B 0.0420,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
179,220502_4.0001.81/9,81/9,Kartuzy - M,1,0.0704,B 0.0704,ul. Łąkowa 54,Nie,Nie,,DANE OSOBOWE
180,220502_4.0001.197/3,197/3,Kartuzy - M,1,0.2607,B 0.2607,"ul. Prokowska 40C, ul. Prokowska 40D, ul. Prokowska 40E",Nie,Nie,,DANE OSOBOWE
181,220502_4.0001.12/105,12/105,Kartuzy - M,1,0.0103,B 0.0103,ul. Łąkowa 33,Nie,Nie,,DANE OSOBOWE
182,220502_4.0001.75/4,75/4,Kartuzy - M,1,0.0764,B 0.0764,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
183,220502_4.0001.12/104,12/104,Kartuzy - M,1,0.0277,B 0.0277,ul. Łąkowa 33,Nie,Nie,,DANE OSOBOWE
