L.p.,Identyfikator,Nr działki,Jednostka ewidencyjna,Obręb,Powierzchnia ewidencyjna,Klasoużytki,Adres,Granica sporna?,Teren zamknięty?,Rejestr zabytków,Zmodyfikował(a)
184,220502_4.0001.12/103,12/103,Kartuzy - M,1,0.0277,B 0.0277,ul. Łąkowa 33,Nie,Nie,,DANE OSOBOWE
185,220502_4.0001.105,105,Kartuzy - M,1,0.0028,dr 0.0028,,Nie,Nie,,DANE OSOBOWE
186,220502_4.0001.7/28,7/28,Kartuzy - M,1,0.065,B 0.0650,ul. Łąkowa 71,Nie,Nie,,DANE OSOBOWE
187,220502_4.0001.161,161,Kartuzy - M,1,0.0063,dr 0.0063,,Nie,Nie,,DANE OSOBOWE
188,220502_4.0001.114/1,114/1,Kartuzy - M,1,0.0095,dr 0.0095,,Nie,Nie,,DANE OSOBOWE
189,220502_4.0001.84/3,84/3,Kartuzy - M,1,0.0645,dr 0.0645,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
190,220502_4.0001.88/1,88/1,Kartuzy - M,1,0.0013,dr 0.0013,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
191,220502_4.0001.81/1,81/1,Kartuzy - M,1,0.0034,dr 0.0034,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
192,220502_4.0001.83/1,83/1,Kartuzy - M,1,0.0045,dr 0.0045,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
193,220502_4.0001.83/5,83/5,Kartuzy - M,1,0.027,dr 0.0270,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
194,220502_4.0001.87/4,87/4,Kartuzy - M,1,0.0666,dr 0.0666,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
195,220502_4.0001.78/4,78/4,Kartuzy - M,1,0.0608,dr 0.0608,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
196,220502_4.0001.141/2,141/2,Kartuzy - M,1,0.0013,dr 0.0013,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
197,220502_4.0001.81/7,81/7,Kartuzy - M,1,0.0292,dr 0.0292,,Nie,Nie,,DANE OSOBOWE
198,220502_4.0001.139/1,139/1,Kartuzy - M,1,0.0014,RIVb 0.0014,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
199,220502_4.0001.167/5,167/5,Kartuzy - M,1,0.0511,dr 0.0511,,Nie,Nie,,DANE OSOBOWE
200,220502_4.0001.184/4,184/4,Kartuzy - M,1,0.0446,dr 0.0446,ul. Gdyńskich Kosynierów,Nie,Nie,,DANE OSOBOWE
201,220502_4.0001.141/3,141/3,Kartuzy - M,1,0.3873,dr 0.3873,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
202,220502_4.0001.12/43,12/43,Kartuzy - M,1,0.106,dr 0.1060,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
203,220502_4.0001.12/55,12/55,Kartuzy - M,1,0.0045,dr 0.0045,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
204,220502_4.0001.12/62,12/62,Kartuzy - M,1,0.0572,dr 0.0572,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
205,220502_4.0001.7/33,7/33,Kartuzy - M,1,0.0355,dr 0.0355,,Nie,Nie,,DANE OSOBOWE
206,220502_4.0001.7/35,7/35,Kartuzy - M,1,0.0242,dr 0.0242,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
207,220502_4.0001.7/48,7/48,Kartuzy - M,1,0.2211,dr 0.2211,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
208,220502_4.0001.7/53,7/53,Kartuzy - M,1,0.0049,dr 0.0049,,Nie,Nie,,DANE OSOBOWE
209,220502_4.0001.12/85,12/85,Kartuzy - M,1,0.0606,dr 0.0606,,Nie,Nie,,DANE OSOBOWE
210,220502_4.0001.8/3,8/3,Kartuzy - M,1,0.0921,dr 0.0921,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
211,220502_4.0001.8/7,8/7,Kartuzy - M,1,0.0322,dr 0.0322,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
212,220502_4.0001.107,107,Kartuzy - M,1,0.0054,dr 0.0054,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
213,220502_4.0001.108,108,Kartuzy - M,1,0.0034,dr 0.0034,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
214,220502_4.0001.109,109,Kartuzy - M,1,0.0041,dr 0.0041,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
215,220502_4.0001.74/5,74/5,Kartuzy - M,1,0.0277,dr 0.0277,,Nie,Nie,,DANE OSOBOWE
216,220502_4.0001.178/3,178/3,Kartuzy - M,1,0.0009,B 0.0009,,Nie,Nie,,DANE OSOBOWE
217,220502_4.0001.14/6,14/6,Kartuzy - M,1,0.1864,ŁV 0.1864,ul. Zagórze 11,Nie,Nie,,DANE OSOBOWE
218,220502_4.0001.14/18,14/18,Kartuzy - M,1,0.0973,ŁV 0.0973,,Nie,Nie,,DANE OSOBOWE
219,220502_4.0001.14/20,14/20,Kartuzy - M,1,0.0025,dr 0.0025,,Nie,Nie,,DANE OSOBOWE
220,220502_4.0001.12/95,12/95,Kartuzy - M,1,0.0066,Bz 0.0066,,Nie,Nie,,DANE OSOBOWE
221,220502_4.0001.34/1,34/1,Kartuzy - M,1,0.1203,dr 0.1203,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
222,220502_4.0001.14/14,14/14,Kartuzy - M,1,0.0033,dr 0.0033,,Nie,Nie,,DANE OSOBOWE
223,220502_4.0001.14/15,14/15,Kartuzy - M,1,0.0531,dr 0.0531,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
224,220502_4.0001.28,28,Kartuzy - M,1,0.0154,dr 0.0154,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
225,220502_4.0001.50,50,Kartuzy - M,1,0.0357,dr 0.0357,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
226,220502_4.0001.54,54,Kartuzy - M,1,0.0381,dr 0.0381,,Nie,Nie,,DANE OSOBOWE
227,220502_4.0001.44/1,44/1,Kartuzy - M,1,0.1079,dr 0.1079,,Nie,Nie,,DANE OSOBOWE
228,220502_4.0001.55,55,Kartuzy - M,1,0.0241,PsV 0.0241,,Nie,Nie,,DANE OSOBOWE
229,220502_4.0001.70/1,70/1,Kartuzy - M,1,0.0118,dr 0.0118,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
230,220502_4.0001.68/20,68/20,Kartuzy - M,1,0.0344,dr 0.0344,,Nie,Nie,,DANE OSOBOWE
231,220502_4.0001.76/9,76/9,Kartuzy - M,1,0.1289,B 0.1289,ul. Łąkowa 32d,Nie,Nie,,DANE OSOBOWE
232,220502_4.0001.198,198,Kartuzy - M,1,0.0493,ŁV 0.0163; B 0.0330,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
233,220502_4.0001.79/3,79/3,Kartuzy - M,1,0.2176,RIVb 0.2176,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
234,220502_4.0001.102/4,102/4,Kartuzy - M,1,0.1326,dr 0.1326,ul. Klasztorna,Nie,Nie,,DANE OSOBOWE
235,220502_4.0001.130/4,130/4,Kartuzy - M,1,0.2084,RIVa 0.2084,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
236,220502_4.0001.88/11,88/11,Kartuzy - M,1,0.0338,dr 0.0338,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
237,220502_4.0001.88/9,88/9,Kartuzy - M,1,0.0681,B 0.0681,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
238,220502_4.0001.12/79,12/79,Kartuzy - M,1,0.0565,B 0.0565,ul. Łąkowa 26,Nie,Nie,,DANE OSOBOWE
239,220502_4.0001.71/3,71/3,Kartuzy - M,1,0.0776,B 0.0776,ul. Prokowska 11D,Nie,Nie,,DANE OSOBOWE
240,220502_4.0001.30/1,30/1,Kartuzy - M,1,0.0286,B 0.0286,ul. Zagórze 4,Nie,Nie,,DANE OSOBOWE
241,220502_4.0001.81/4,81/4,Kartuzy - M,1,0.0474,B 0.0474,ul. Bohaterów Westerplatte 45A,Nie,Nie,,DANE OSOBOWE
242,220502_4.0001.81/6,81/6,Kartuzy - M,1,0.0072,B 0.0072,,Nie,Nie,,DANE OSOBOWE
243,220502_4.0001.79/1,79/1,Kartuzy - M,1,0.1002,RIVb 0.1002,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
244,220502_4.0001.79/4,79/4,Kartuzy - M,1,0.0012,RIVb 0.0012,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
245,220502_4.0001.7/17,7/17,Kartuzy - M,1,0.0529,B 0.0529,ul. Łąkowa 34,Nie,Nie,,DANE OSOBOWE
246,220502_4.0001.37/4,37/4,Kartuzy - M,1,0.0314,B 0.0314,,Nie,Nie,,DANE OSOBOWE
247,220502_4.0001.37/3,37/3,Kartuzy - M,1,0.0131,B 0.0131,,Nie,Nie,,DANE OSOBOWE
248,220502_4.0001.37/2,37/2,Kartuzy - M,1,0.0413,B 0.0413,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
249,220502_4.0001.132,132,Kartuzy - M,1,0.885,Bi 0.8850,ul. Klasztorna 3,Nie,Nie,,DANE OSOBOWE
250,220502_4.0001.130/3,130/3,Kartuzy - M,1,0.0003,RIVa 0.0003,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
251,220502_4.0001.102/3,102/3,Kartuzy - M,1,0.0027,dr 0.0027,ul. Klasztorna,Nie,Nie,,DANE OSOBOWE
252,220502_4.0001.128/1,128/1,Kartuzy - M,1,0.0051,Bi 0.0051,ul. Klasztorna,Nie,Nie,360 (1971-02-20),DANE OSOBOWE
253,220502_4.0001.183,183,Kartuzy - M,1,0.0482,B 0.0482,ul. Obrońców Poczty Polskiej,Nie,Nie,,DANE OSOBOWE
254,220502_4.0001.88/8,88/8,Kartuzy - M,1,0.0006,dr 0.0006,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
255,220502_4.0001.88/10,88/10,Kartuzy - M,1,0.0013,B 0.0013,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
256,220502_4.0001.45,45,Kartuzy - M,1,0.0564,Br-PsV 0.0564,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
257,220502_4.0001.138,138,Kartuzy - M,1,0.0434,Br-RIVb 0.0434,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
258,220502_4.0001.154,154,Kartuzy - M,1,0.0436,Br-RIVb 0.0436,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
259,220502_4.0001.15/11,15/11,Kartuzy - M,1,0.035,Br-PsIV 0.0350,,Nie,Nie,,DANE OSOBOWE
260,220502_4.0001.12/18,12/18,Kartuzy - M,1,0.066,Br-RIVb 0.0660,ul. Łąkowa 31,Nie,Nie,,DANE OSOBOWE
261,220502_4.0001.67/5,67/5,Kartuzy - M,1,0.0519,Br-RIVb 0.0519,ul. Prokowska 5,Nie,Nie,,DANE OSOBOWE
262,220502_4.0001.81/10,81/10,Kartuzy - M,1,0.0065,Br-RIVb 0.0028; Br-PsVI 0.0037,,Nie,Nie,,DANE OSOBOWE
263,220502_4.0001.81/3,81/3,Kartuzy - M,1,0.0474,Br-RIVb 0.0474,,Nie,Nie,,DANE OSOBOWE
264,220502_4.0001.90/6,90/6,Kartuzy - M,1,0.038,Br-RIVb 0.0380,ul. Prokowska 8B,Nie,Nie,,DANE OSOBOWE
265,220502_4.0001.84/6,84/6,Kartuzy - M,1,0.0273,Br-RIVb 0.0273,ul. Bohaterów Westerplatte 42,Nie,Nie,,DANE OSOBOWE
266,220502_4.0001.23,23,Kartuzy - M,1,0.0608,Br-RV 0.0608,ul. Podgórna 5,Nie,Nie,,DANE OSOBOWE
267,220502_4.0001.33,33,Kartuzy - M,1,0.0777,Br-RIVb 0.0777,,Nie,Nie,,DANE OSOBOWE
268,220502_4.0001.7/21,7/21,Kartuzy - M,1,0.0521,Br-RIVb 0.0521,ul. Łąkowa 42,Nie,Nie,,DANE OSOBOWE
269,220502_4.0001.7/22,7/22,Kartuzy - M,1,0.0521,Br-RIVb 0.0521,ul. Łąkowa 44,Nie,Nie,,DANE OSOBOWE
270,220502_4.0001.7/9,7/9,Kartuzy - M,1,0.0473,Br-RIVb 0.0473,ul. Łąkowa 57,Nie,Nie,,DANE OSOBOWE
271,220502_4.0001.17/1,17/1,Kartuzy - M,1,0.0202,Br-RV 0.0202,ul. Wzgórze Wolności 20,Nie,Nie,,DANE OSOBOWE
272,220502_4.0001.66/3,66/3,Kartuzy - M,1,0.062,Br-RIVb 0.0620,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
273,220502_4.0001.166,166,Kartuzy - M,1,0.0484,Br-RIVb 0.0484,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
274,220502_4.0001.148/1,148/1,Kartuzy - M,1,0.051,Br-RIVb 0.0510,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
275,220502_4.0001.15/8,15/8,Kartuzy - M,1,0.0509,Br-PsIV 0.0509,,Nie,Nie,,DANE OSOBOWE
276,220502_4.0001.12/33,12/33,Kartuzy - M,1,0.0431,Br-RIVb 0.0431,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
277,220502_4.0001.12/35,12/35,Kartuzy - M,1,0.0418,Br-RIVb 0.0418,ul. Łąkowa 18,Nie,Nie,,DANE OSOBOWE
278,220502_4.0001.15/10,15/10,Kartuzy - M,1,0.0737,Br-PsIV 0.0737,,Nie,Nie,,DANE OSOBOWE
279,220502_4.0001.12/36,12/36,Kartuzy - M,1,0.041,Br-RIVb 0.0410,ul. Łąkowa 20,Nie,Nie,,DANE OSOBOWE
280,220502_4.0001.29,29,Kartuzy - M,1,0.0716,Br-RIVb 0.0716,ul. Podgórna 13,Nie,Nie,,DANE OSOBOWE
281,220502_4.0001.150/2,150/2,Kartuzy - M,1,0.0303,Br-RIVb 0.0303,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
282,220502_4.0001.150/1,150/1,Kartuzy - M,1,0.0095,Br-RIVb 0.0095,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
283,220502_4.0001.81/8,81/8,Kartuzy - M,1,0.0704,Br-RIVb 0.0128; Br-PsVI 0.0576,ul. Bohaterów Westerplatte 54,Nie,Nie,,DANE OSOBOWE
284,220502_4.0001.12/4,12/4,Kartuzy - M,1,0.0702,Br-RIVb 0.0702,ul. Łąkowa 3,Nie,Nie,,DANE OSOBOWE
285,220502_4.0001.78/5,78/5,Kartuzy - M,1,0.0736,Br-RIVb 0.0485; Br-PsVI 0.0251,ul. Krasickiego 8,Nie,Nie,,DANE OSOBOWE
286,220502_4.0001.40/1,40/1,Kartuzy - M,1,0.0476,Br-RIVb 0.0476,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
287,220502_4.0001.36,36,Kartuzy - M,1,0.0849,Br-RIVb 0.0849,"ul. Podgórna, ul. Podgórna 24A",Nie,Nie,,DANE OSOBOWE
288,220502_4.0001.25,25,Kartuzy - M,1,0.0519,Br-PsV 0.0519,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
289,220502_4.0001.12/83,12/83,Kartuzy - M,1,0.0071,Br-RIVb 0.0071,ul. Prokowska 21,Nie,Nie,,DANE OSOBOWE
290,220502_4.0001.95/4,95/4,Kartuzy - M,1,0.0682,Br-RIVb 0.0682,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
291,220502_4.0001.12/31,12/31,Kartuzy - M,1,0.0446,Br-RIVb 0.0446,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
292,220502_4.0001.61/5,61/5,Kartuzy - M,1,0.0615,Br-RIVb 0.0615,ul. Wzgórze Wolności 8,Nie,Nie,,DANE OSOBOWE
293,220502_4.0001.85/3,85/3,Kartuzy - M,1,0.12,Br-RIVb 0.12,ul. Łąkowa 83,Nie,Nie,,DANE OSOBOWE
294,220502_4.0001.78/3,78/3,Kartuzy - M,1,0.0864,Br-RIVb 0.0557; Br-PsVI 0.0307,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
295,220502_4.0001.12/60,12/60,Kartuzy - M,1,0.0627,Br-RIVb 0.0627,ul. Podgórna 28,Nie,Nie,,DANE OSOBOWE
296,220502_4.0001.19,19,Kartuzy - M,1,0.0975,Br-RV 0.0975,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
297,220502_4.0001.49,49,Kartuzy - M,1,0.0499,Br-PsV 0.0499,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
298,220502_4.0001.87/1,87/1,Kartuzy - M,1,0.0013,Br-RIVb 0.0013,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
299,220502_4.0001.14/23,14/23,Kartuzy - M,1,0.1206,Br-ŁV 0.1206,,Nie,Nie,,DANE OSOBOWE
300,220502_4.0001.12/88,12/88,Kartuzy - M,1,0.0054,Br-RIVb 0.0054,,Nie,Nie,,DANE OSOBOWE
301,220502_4.0001.125,125,Kartuzy - M,1,0.107,Br-RIVb 0.1070,ul. Klasztorna 16,Nie,Nie,,DANE OSOBOWE
302,220502_4.0001.38/2,38/2,Kartuzy - M,1,0.047,Br-RIVb 0.0470,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
303,220502_4.0001.78/6,78/6,Kartuzy - M,1,0.0755,Br-RIVb 0.0755,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
304,220502_4.0001.156,156,Kartuzy - M,1,0.0462,Br-RIVb 0.0462,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
305,220502_4.0001.83/6,83/6,Kartuzy - M,1,0.0602,Br-RIVb 0.0602,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
306,220502_4.0001.157,157,Kartuzy - M,1,0.0465,Br-RIVb 0.0465,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
307,220502_4.0001.61/8,61/8,Kartuzy - M,1,0.0666,Br-RIVb 0.0666,ul. Wzgórze Wolności 10,Nie,Nie,,DANE OSOBOWE
308,220502_4.0001.84/1,84/1,Kartuzy - M,1,0.0766,Br-RIVb 0.0766,ul. Prokowska 18,Nie,Nie,,DANE OSOBOWE
309,220502_4.0001.12/17,12/17,Kartuzy - M,1,0.0655,Br-RIVb 0.0655,ul. Łąkowa 29,Nie,Nie,,DANE OSOBOWE
310,220502_4.0001.90/5,90/5,Kartuzy - M,1,0.0364,Br-RIVb 0.0364,ul. Prokowska 8B,Nie,Nie,,DANE OSOBOWE
311,220502_4.0001.12/58,12/58,Kartuzy - M,1,0.0596,Br-ŁV 0.0596,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
312,220502_4.0001.87/2,87/2,Kartuzy - M,1,0.0712,Br-RIVb 0.0712,ul. Prokowska 16,Nie,Nie,,DANE OSOBOWE
313,220502_4.0001.8/11,8/11,Kartuzy - M,1,0.1961,PsIV 0.0065; Br-RIVb 0.1865; N 0.0031,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
314,220502_4.0001.87/5,87/5,Kartuzy - M,1,0.036,Br-RIVb 0.0360,ul. Bohaterów Westerplatte 42,Nie,Nie,,DANE OSOBOWE
315,220502_4.0001.12/52,12/52,Kartuzy - M,1,0.0621,Br-RIVb 0.0621,ul. Łąkowa 41,Nie,Nie,,DANE OSOBOWE
316,220502_4.0001.21,21,Kartuzy - M,1,0.0675,Br-RV 0.0675,ul. Podgórna 1,Nie,Nie,,DANE OSOBOWE
317,220502_4.0001.7/12,7/12,Kartuzy - M,1,0.0454,Br-RIVb 0.0454,ul. Łąkowa 63,Nie,Nie,,DANE OSOBOWE
318,220502_4.0001.137,137,Kartuzy - M,1,0.046,Br-RIVb 0.0460,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
319,220502_4.0001.12/5,12/5,Kartuzy - M,1,0.0827,Br-RIVb 0.0827,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
320,220502_4.0001.162,162,Kartuzy - M,1,0.0481,Br-RIVa 0.0481,ul. Bohaterów Westerplatte 2,Nie,Nie,,DANE OSOBOWE
321,220502_4.0001.7/3,7/3,Kartuzy - M,1,0.0461,Br-RIVa 0.0461,ul. Łąkowa 45,Nie,Nie,,DANE OSOBOWE
322,220502_4.0001.7/8,7/8,Kartuzy - M,1,0.0472,Br-RIVb 0.0472,ul. Łąkowa 55,Nie,Nie,,DANE OSOBOWE
323,220502_4.0001.12/32,12/32,Kartuzy - M,1,0.044,Br-RIVb 0.0440,ul. Łąkowa 12,Nie,Nie,,DANE OSOBOWE
324,220502_4.0001.84/2,84/2,Kartuzy - M,1,0.0712,Br-RIVb 0.0712,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
325,220502_4.0001.82/2,82/2,Kartuzy - M,1,0.097,Br-RIVa 0.0970,,Nie,Nie,,DANE OSOBOWE
326,220502_4.0001.12/13,12/13,Kartuzy - M,1,0.0438,Br-RIVb 0.0438,ul. Łąkowa 21,Nie,Nie,,DANE OSOBOWE
327,220502_4.0001.7/54,7/54,Kartuzy - M,1,0.0048,Br-RIVa 0.0048,,Nie,Nie,,DANE OSOBOWE
328,220502_4.0001.12/10,12/10,Kartuzy - M,1,0.0436,Br-RIVb 0.0436,ul. Łąkowa 15,Nie,Nie,,DANE OSOBOWE
329,220502_4.0001.12/38,12/38,Kartuzy - M,1,0.063,Br-RIVb 0.0630,ul. Łąkowa 24,Nie,Nie,,DANE OSOBOWE
330,220502_4.0001.12/59,12/59,Kartuzy - M,1,0.0566,Br-ŁV 0.0566,ul. Łąkowa 30A,Nie,Nie,,DANE OSOBOWE
331,220502_4.0001.41,41,Kartuzy - M,1,0.055,Br-PsV 0.0550,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
332,220502_4.0001.169,169,Kartuzy - M,1,0.0403,Br-RIVb 0.0403,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
333,220502_4.0001.7/26,7/26,Kartuzy - M,1,0.0844,Br-RIVb 0.0844,ul. Łąkowa 52,Nie,Nie,,DANE OSOBOWE
334,220502_4.0001.123,123,Kartuzy - M,1,0.0564,Br-RIVb 0.0564,ul. Klasztorna 12,Nie,Nie,,DANE OSOBOWE
335,220502_4.0001.70/8,70/8,Kartuzy - M,1,0.0565,Br-RIVb 0.0565,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
336,220502_4.0001.12/51,12/51,Kartuzy - M,1,0.0623,Br-RIVb 0.0623,ul. Łąkowa 39,Nie,Nie,,DANE OSOBOWE
337,220502_4.0001.180,180,Kartuzy - M,1,0.0559,Br-PsIV 0.0559,ul. Obrońców Poczty Polskiej 10,Nie,Nie,,DANE OSOBOWE
338,220502_4.0001.18/1,18/1,Kartuzy - M,1,0.048,Br-RV 0.0480,ul. Wzgórze Wolności 20,Nie,Nie,,DANE OSOBOWE
339,220502_4.0001.7/27,7/27,Kartuzy - M,1,0.0602,Br-RIVb 0.0602,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
340,220502_4.0001.12/15,12/15,Kartuzy - M,1,0.0437,Br-RIVb 0.0437,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
341,220502_4.0001.12/81,12/81,Kartuzy - M,1,0.0445,Br-RIVb 0.0445,ul. Łąkowa 6,Nie,Nie,,DANE OSOBOWE
342,220502_4.0001.8/6,8/6,Kartuzy - M,1,0.0615,Br-RIVb 0.0615,ul. Łąkowa 77a,Nie,Nie,,DANE OSOBOWE
343,220502_4.0001.12/53,12/53,Kartuzy - M,1,0.0626,Br-RIVa 0.0626,ul. Łąkowa 43,Nie,Nie,,DANE OSOBOWE
344,220502_4.0001.12/54,12/54,Kartuzy - M,1,0.0634,Br-RIVa 0.0634,ul. Prokowska 25,Nie,Nie,,DANE OSOBOWE
345,220502_4.0001.48/2,48/2,Kartuzy - M,1,0.0324,Br-PsV 0.0324,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
346,220502_4.0001.12/3,12/3,Kartuzy - M,1,0.0673,Br-RIVb 0.0673,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
347,220502_4.0001.192,192,Kartuzy - M,1,0.0401,Br-RIVb 0.0401,ul. Prokowska 24,Nie,Nie,,DANE OSOBOWE
348,220502_4.0001.87/6,87/6,Kartuzy - M,1,0.0613,Br-RIVb 0.0613,ul. Bohaterów Westerplatte 40,Nie,Nie,,DANE OSOBOWE
349,220502_4.0001.12/68,12/68,Kartuzy - M,1,0.086,Br-RIVb 0.0860,ul. Prokowska 19,Nie,Nie,,DANE OSOBOWE
350,220502_4.0001.30/2,30/2,Kartuzy - M,1,0.0428,Br-RIVb 0.0428,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
351,220502_4.0001.193,193,Kartuzy - M,1,0.0453,Br-RIVb 0.0453,ul. Prokowska 24,Nie,Nie,,DANE OSOBOWE
352,220502_4.0001.94/2,94/2,Kartuzy - M,1,0.055,Br-RIVb 0.0550,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
353,220502_4.0001.7/18,7/18,Kartuzy - M,1,0.0521,Br-RIVb 0.0521,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
354,220502_4.0001.12/28,12/28,Kartuzy - M,1,0.0592,Br-RIVb 0.0592,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
355,220502_4.0001.181,181,Kartuzy - M,1,0.0417,Br-RIVb 0.0417,ul. Obrońców Poczty Polskiej 5,Nie,Nie,,DANE OSOBOWE
356,220502_4.0001.164,164,Kartuzy - M,1,0.0458,Br-RIVa 0.0240; Br-RIVb 0.0218,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
357,220502_4.0001.52,52,Kartuzy - M,1,0.0578,Br-PsV 0.0578,ul. Wzgórze Wolności 16,Nie,Nie,,DANE OSOBOWE
358,220502_4.0001.53,53,Kartuzy - M,1,0.0571,Br-PsV 0.0571,ul. Wzgórze Wolności 14,Nie,Nie,,DANE OSOBOWE
