L.p.,Identyfikator,Nr działki,Jednostka ewidencyjna,Obręb,Powierzchnia ewidencyjna,Klasoużytki,Adres,Granica sporna?,Teren zamknięty?,Rejestr zabytków,Zmodyfikował(a)
359,220502_4.0001.115,115,Kartuzy - M,1,0.0143,Br-RIVa 0.0143,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
360,220502_4.0001.12/6,12/6,Kartuzy - M,1,0.0454,Br-RIVb 0.0454,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
361,220502_4.0001.194,194,Kartuzy - M,1,0.0413,Br-RIVb 0.0413,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
362,220502_4.0001.24,24,Kartuzy - M,1,0.0547,Br-PsV 0.0547,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
363,220502_4.0001.48/1,48/1,Kartuzy - M,1,0.0365,Br-PsV 0.0365,ul. Podgórna 2,Nie,Nie,,DANE OSOBOWE
364,220502_4.0001.7/29,7/29,Kartuzy - M,1,0.0782,Br-RIVb 0.0782,ul. Łąkowa 73,Nie,Nie,,DANE OSOBOWE
365,220502_4.0001.51/1,51/1,Kartuzy - M,1,0.0606,Br-PsV 0.0606,ul. Podgórna 2C,Nie,Nie,,DANE OSOBOWE
366,220502_4.0001.82/8,82/8,Kartuzy - M,1,0.0097,Br-RIVb 0.0097,,Nie,Nie,,DANE OSOBOWE
367,220502_4.0001.135/1,135/1,Kartuzy - M,1,0.0097,Br-RIVb 0.0097,,Nie,Nie,,DANE OSOBOWE
368,220502_4.0001.7/7,7/7,Kartuzy - M,1,0.0469,Br-RIVb 0.0469,ul. Łąkowa 53,Nie,Nie,,DANE OSOBOWE
369,220502_4.0001.12/64,12/64,Kartuzy - M,1,0.0643,Br-RIVa 0.0643,ul. Prokowska 23,Nie,Nie,,DANE OSOBOWE
370,220502_4.0001.12/65,12/65,Kartuzy - M,1,0.0624,Br-RIVb 0.0624,ul. Łąkowa 32B,Nie,Nie,,DANE OSOBOWE
371,220502_4.0001.12/61,12/61,Kartuzy - M,1,0.0579,Br-ŁV 0.0579,ul. Łąkowa 30B,Nie,Nie,,DANE OSOBOWE
372,220502_4.0001.62,62,Kartuzy - M,1,0.0589,Br-RIVb 0.0589,ul. Wzgórze Wolności 6A,Nie,Nie,,DANE OSOBOWE
373,220502_4.0001.95/3,95/3,Kartuzy - M,1,0.075,Br-RIVb 0.0750,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
374,220502_4.0001.67/4,67/4,Kartuzy - M,1,0.0466,Br-RIVb 0.0466,ul. Gdyńskich Kosynierów 5,Nie,Nie,,DANE OSOBOWE
375,220502_4.0001.32,32,Kartuzy - M,1,0.0705,Br-RIVb 0.0705,ul. Podgórna 19,Nie,Nie,,DANE OSOBOWE
376,220502_4.0001.26/1,26/1,Kartuzy - M,1,0.0302,Br-RIVb 0.0302,ul. Podgórna 11B,Nie,Nie,,DANE OSOBOWE
377,220502_4.0001.7/14,7/14,Kartuzy - M,1,0.067,Br-RIVb 0.0670,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
378,220502_4.0001.7/19,7/19,Kartuzy - M,1,0.0522,Br-RIVb 0.0522,ul. Łąkowa 38,Nie,Nie,,DANE OSOBOWE
379,220502_4.0001.185,185,Kartuzy - M,1,0.0463,Br-RIVb 0.0463,ul. Gdyńskich Kosynierów,Nie,Nie,,DANE OSOBOWE
380,220502_4.0001.7/6,7/6,Kartuzy - M,1,0.0469,Br-RIVb 0.0469,ul. Łąkowa 51,Nie,Nie,,DANE OSOBOWE
381,220502_4.0001.7/2,7/2,Kartuzy - M,1,0.0556,Br-RIVa 0.0556,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
382,220502_4.0001.159,159,Kartuzy - M,1,0.0527,Br-RIVa 0.0527,ul. Bohaterów Westerplatte 3,Nie,Nie,,DANE OSOBOWE
383,220502_4.0001.42,42,Kartuzy - M,1,0.0637,Br-PsV 0.0637,ul. Podgórna 12,Nie,Nie,,DANE OSOBOWE
384,220502_4.0001.99,99,Kartuzy - M,1,0.0776,Br-RIVa 0.0776,ul. Wzgórze Wolności 2,Nie,Nie,,DANE OSOBOWE
385,220502_4.0001.78/2,78/2,Kartuzy - M,1,0.08,Br-RIVb 0.0624; Br-PsVI 0.0176,ul. Krasickiego 4,Nie,Nie,,DANE OSOBOWE
386,220502_4.0001.12/14,12/14,Kartuzy - M,1,0.044,Br-RIVb 0.0440,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
387,220502_4.0001.112/6,112/6,Kartuzy - M,1,0.0628,Br-RIVb 0.0628,,Nie,Nie,,DANE OSOBOWE
388,220502_4.0001.127,127,Kartuzy - M,1,0.0677,Br-RIVb 0.0677,,Nie,Nie,,DANE OSOBOWE
389,220502_4.0001.160,160,Kartuzy - M,1,0.0439,Br-RIVa 0.0439,ul. Bohaterów Westerplatte 1,Nie,Nie,,DANE OSOBOWE
390,220502_4.0001.155,155,Kartuzy - M,1,0.062,Br-RIVb 0.0620,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
391,220502_4.0001.126,126,Kartuzy - M,1,0.09,Br-RIVb 0.09,ul. Klasztorna,Nie,Nie,,DANE OSOBOWE
392,220502_4.0001.12/78,12/78,Kartuzy - M,1,0.0289,Br-RIVb 0.0289,,Nie,Nie,,DANE OSOBOWE
393,220502_4.0001.7/23,7/23,Kartuzy - M,1,0.0528,Br-RIVb 0.0528,ul. Łąkowa 46,Nie,Nie,,DANE OSOBOWE
394,220502_4.0001.186,186,Kartuzy - M,1,0.0359,Br-RIVb 0.0359,ul. Gdyńskich Kosynierów,Nie,Nie,,DANE OSOBOWE
395,220502_4.0001.163,163,Kartuzy - M,1,0.0413,Br-RIVa 0.0413,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
396,220502_4.0001.12/66,12/66,Kartuzy - M,1,0.067,Br-RIVb 0.0670,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
397,220502_4.0001.72/1,72/1,Kartuzy - M,1,0.058,Br-RIVb 0.0580,ul. Obrońców Poczty Polskiej 8,Nie,Nie,,DANE OSOBOWE
398,220502_4.0001.12/9,12/9,Kartuzy - M,1,0.0437,Br-RIVb 0.0437,ul. Łąkowa 13,Nie,Nie,,DANE OSOBOWE
399,220502_4.0001.82/6,82/6,Kartuzy - M,1,0.0618,RIVb 0.0027; PsVI 0.0391; Br-RIVb 0.0200,ul. Bohaterów Westerplatte 52,Nie,Nie,,DANE OSOBOWE
400,220502_4.0001.12/34,12/34,Kartuzy - M,1,0.0424,Br-RIVb 0.0424,ul. Łąkowa 16,Nie,Nie,,DANE OSOBOWE
401,220502_4.0001.113/6,113/6,Kartuzy - M,1,0.0626,Br-RIVb 0.0626,,Nie,Nie,,DANE OSOBOWE
402,220502_4.0001.148/4,148/4,Kartuzy - M,1,0.0488,Br-RIVb 0.0488,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
403,220502_4.0001.15/14,15/14,Kartuzy - M,1,0.0222,Br-PsIV 0.0222,ul. Wzgórze Wolności 22,Nie,Nie,,DANE OSOBOWE
404,220502_4.0001.12/67,12/67,Kartuzy - M,1,0.0689,Br-RIVb 0.0689,ul. Łąkowa 32C,Nie,Nie,,DANE OSOBOWE
405,220502_4.0001.7/13,7/13,Kartuzy - M,1,0.0592,Br-RIVb 0.0592,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
406,220502_4.0001.7/25,7/25,Kartuzy - M,1,0.0708,Br-RIVb 0.0708,ul. Łąkowa 50,Nie,Nie,,DANE OSOBOWE
407,220502_4.0001.88/7,88/7,Kartuzy - M,1,0.0566,Br-RIVb 0.0566,ul. Bohaterów Westerplatte 36,Nie,Nie,,DANE OSOBOWE
408,220502_4.0001.7/10,7/10,Kartuzy - M,1,0.0466,Br-RIVb 0.0466,ul. Łąkowa 59,Nie,Nie,,DANE OSOBOWE
409,220502_4.0001.7/1,7/1,Kartuzy - M,1,0.0755,Br-RIVa 0.0755,ul. Prokowska 36,Nie,Nie,,DANE OSOBOWE
410,220502_4.0001.7/5,7/5,Kartuzy - M,1,0.0469,Br-RIVa 0.0469,ul. Łąkowa 49,Nie,Nie,,DANE OSOBOWE
411,220502_4.0001.12/7,12/7,Kartuzy - M,1,0.0436,Br-RIVb 0.0436,ul. Łąkowa,Nie,Nie,,DANE OSOBOWE
412,220502_4.0001.7/52,7/52,Kartuzy - M,1,0.0577,Br-RIVa 0.0577,ul. Prokowska 32,Nie,Nie,,DANE OSOBOWE
413,220502_4.0001.147,147,Kartuzy - M,1,0.072,Br-RIVb 0.0720,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
414,220502_4.0001.144,144,Kartuzy - M,1,0.0424,Br-RIVb 0.0424,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
415,220502_4.0001.12/57,12/57,Kartuzy - M,1,0.0561,Br-ŁV 0.0561,ul. Łąkowa 30,Nie,Nie,,DANE OSOBOWE
416,220502_4.0001.12/56,12/56,Kartuzy - M,1,0.0608,Br-ŁV 0.0608,ul. Łąkowa 28,Nie,Nie,,DANE OSOBOWE
417,220502_4.0001.176,176,Kartuzy - M,1,0.0404,Br-RIVb 0.0404,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
418,220502_4.0001.149,149,Kartuzy - M,1,0.0425,Br-RIVb 0.0425,ul. Bohaterów Westerplatte 19,Nie,Nie,,DANE OSOBOWE
419,220502_4.0001.94/3,94/3,Kartuzy - M,1,0.0742,Br-RIVb 0.0742,ul. Prokowska 6,Nie,Nie,,DANE OSOBOWE
420,220502_4.0001.82/7,82/7,Kartuzy - M,1,0.0652,PsVI 0.0203; Br-RIVb 0.0449,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
421,220502_4.0001.158,158,Kartuzy - M,1,0.0469,Br-RIVb 0.0272; Br-RIVb 0.0197,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
422,220502_4.0001.175,175,Kartuzy - M,1,0.0408,Br-RIVb 0.0408,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
423,220502_4.0001.83/4,83/4,Kartuzy - M,1,0.0696,Br-RIVb 0.0696,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
424,220502_4.0001.76/3,76/3,Kartuzy - M,1,0.0707,Br-PsIV 0.0707,ul. Prokowska 17a,Nie,Nie,,DANE OSOBOWE
425,220502_4.0001.61/3,61/3,Kartuzy - M,1,0.0746,Br-RIVb 0.0746,ul. Wzgórze Wolności 12,Nie,Nie,,DANE OSOBOWE
426,220502_4.0001.64,64,Kartuzy - M,1,0.1686,Br-RIVb 0.1686,ul. Wzgórze Wolności 6,Nie,Nie,,DANE OSOBOWE
427,220502_4.0001.7/24,7/24,Kartuzy - M,1,0.0549,Br-RIVb 0.0549,ul. Łąkowa 48,Nie,Nie,,DANE OSOBOWE
428,220502_4.0001.116,116,Kartuzy - M,1,0.0065,Br-RIVa 0.0065,,Nie,Nie,,DANE OSOBOWE
429,220502_4.0001.80,80,Kartuzy - M,1,0.4416,RIVb 0.2654; PsVI 0.0280; Br-RIVb 0.1482,ul. Łąkowa 81,Nie,Nie,,DANE OSOBOWE
430,220502_4.0001.195,195,Kartuzy - M,1,0.0197,Br-RIVb 0.0197,ul. Prokowska 6c,Nie,Nie,,DANE OSOBOWE
431,220502_4.0001.12/82,12/82,Kartuzy - M,1,0.0061,Br-RIVa 0.0061,,Nie,Nie,,DANE OSOBOWE
432,220502_4.0001.12/84,12/84,Kartuzy - M,1,0.0086,Br-RIVa 0.0086,,Nie,Nie,,DANE OSOBOWE
433,220502_4.0001.197/6,197/6,Kartuzy - M,1,0.3523,B 0.3523,"ul. Prokowska 40f, ul. Prokowska 40g",Nie,Nie,,DANE OSOBOWE
434,220502_4.0001.68/15,68/15,Kartuzy - M,1,0.026,B 0.0260,ul. Gdyńskich Kosynierów,Nie,Nie,,DANE OSOBOWE
435,220502_4.0001.68/16,68/16,Kartuzy - M,1,0.0205,B 0.0205,ul. Gdyńskich Kosynierów,Nie,Nie,,DANE OSOBOWE
436,220502_4.0001.4/3,4/3,Kartuzy - M,1,0.0196,dr 0.0196,,Nie,Nie,,DANE OSOBOWE
437,220502_4.0001.4/6,4/6,Kartuzy - M,1,0.0478,B 0.0478,,Nie,Nie,,DANE OSOBOWE
438,220502_4.0001.4/18,4/18,Kartuzy - M,1,0.0338,Ba 0.0338,,Nie,Nie,,DANE OSOBOWE
439,220502_4.0001.6/1,6/1,Kartuzy - M,1,0.0753,dr 0.0753,,Nie,Nie,,DANE OSOBOWE
440,220502_4.0001.4/16,4/16,Kartuzy - M,1,0.0355,Ba 0.0355,,Nie,Nie,,DANE OSOBOWE
441,220502_4.0001.4/21,4/21,Kartuzy - M,1,0.0915,Ba 0.0915,,Nie,Nie,,DANE OSOBOWE
442,220502_4.0001.4/23,4/23,Kartuzy - M,1,0.0458,Ba 0.0458,,Nie,Nie,,DANE OSOBOWE
443,220502_4.0001.68/21,68/21,Kartuzy - M,1,0.0457,B 0.0457,ul. Gdyńskich Kosynierów 12a,Nie,Nie,,DANE OSOBOWE
444,220502_4.0001.7/58,7/58,Kartuzy - M,1,0.0802,B 0.0802,,Nie,Nie,,DANE OSOBOWE
445,220502_4.0001.7/45,7/45,Kartuzy - M,1,0.0971,Bi 0.0971,ul. Prokowska 28,Nie,Nie,,DANE OSOBOWE
446,220502_4.0001.4/19,4/19,Kartuzy - M,1,0.0871,Ba 0.0871,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
447,220502_4.0001.4/20,4/20,Kartuzy - M,1,0.0903,Ba 0.0903,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
448,220502_4.0001.6/6,6/6,Kartuzy - M,1,0.9349,Ba 0.9349,,Nie,Nie,,DANE OSOBOWE
449,220502_4.0001.4/24,4/24,Kartuzy - M,1,0.4148,Ba 0.4148,,Nie,Nie,,DANE OSOBOWE
450,220502_4.0001.5/7,5/7,Kartuzy - M,1,0.0775,Ba 0.0775,,Nie,Nie,,DANE OSOBOWE
451,220502_4.0001.4/15,4/15,Kartuzy - M,1,0.1494,Ba 0.1494,,Nie,Nie,,DANE OSOBOWE
452,220502_4.0001.68/8,68/8,Kartuzy - M,1,0.021,Bp 0.0210,ul. Gdyńskich Kosynierów 11,Nie,Nie,,DANE OSOBOWE
453,220502_4.0001.15/6,15/6,Kartuzy - M,1,0.0737,Bp 0.0737,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
454,220502_4.0001.12/37,12/37,Kartuzy - M,1,0.063,Bp 0.0630,ul. Łąkowa 22,Nie,Nie,,DANE OSOBOWE
455,220502_4.0001.68/12,68/12,Kartuzy - M,1,0.0084,dr 0.0084,,Nie,Nie,,DANE OSOBOWE
456,220502_4.0001.68/11,68/11,Kartuzy - M,1,0.0084,dr 0.0084,,Nie,Nie,,DANE OSOBOWE
457,220502_4.0001.68/10,68/10,Kartuzy - M,1,0.0236,Bp 0.0236,ul. Gdyńskich Kosynierów 10,Nie,Nie,,DANE OSOBOWE
458,220502_4.0001.70/16,70/16,Kartuzy - M,1,0.0094,Bz 0.0094,,Nie,Nie,,DANE OSOBOWE
459,220502_4.0001.70/17,70/17,Kartuzy - M,1,0.0182,Bz 0.0182,,Nie,Nie,,DANE OSOBOWE
460,220502_4.0001.70/19,70/19,Kartuzy - M,1,0.0038,Bp 0.0038,,Nie,Nie,,DANE OSOBOWE
461,220502_4.0001.72/3,72/3,Kartuzy - M,1,0.0046,dr 0.0046,,Nie,Nie,,DANE OSOBOWE
462,220502_4.0001.75/5,75/5,Kartuzy - M,1,0.0738,Bp 0.0738,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
463,220502_4.0001.74/6,74/6,Kartuzy - M,1,0.2377,PsIV 0.0070; Br-PsIV 0.1510; Bp 0.0797,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
464,220502_4.0001.82/1,82/1,Kartuzy - M,1,0.0027,RIVb 0.0027,,Nie,Nie,,DANE OSOBOWE
465,220502_4.0001.112/5,112/5,Kartuzy - M,1,0.0021,RIVb 0.0021,ul. Prokowska 12,Nie,Nie,,DANE OSOBOWE
466,220502_4.0001.75/6,75/6,Kartuzy - M,1,0.0861,Bp 0.0861,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
467,220502_4.0001.113/5,113/5,Kartuzy - M,1,0.0023,RIVb 0.0023,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
468,220502_4.0001.81/11,81/11,Kartuzy - M,1,0.0023,RIVb 0.0023,,Nie,Nie,,DANE OSOBOWE
469,220502_4.0001.82/5,82/5,Kartuzy - M,1,0.0282,dr 0.0282,,Nie,Nie,,DANE OSOBOWE
470,220502_4.0001.76/4,76/4,Kartuzy - M,1,0.072,Bp 0.0720,,Nie,Nie,,DANE OSOBOWE
471,220502_4.0001.7/4,7/4,Kartuzy - M,1,0.0469,B 0.0469,ul. Łąkowa 47,Nie,Nie,,DANE OSOBOWE
472,220502_4.0001.22,22,Kartuzy - M,1,0.0639,B 0.0639,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
473,220502_4.0001.130/6,130/6,Kartuzy - M,1,0.2101,RIVa 0.2101,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
474,220502_4.0001.15/20,15/20,Kartuzy - M,1,0.0479,B 0.0479,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
475,220502_4.0001.15/22,15/22,Kartuzy - M,1,0.0024,dr 0.0024,,Nie,Nie,,DANE OSOBOWE
476,220502_4.0001.84/5,84/5,Kartuzy - M,1,0.0649,B 0.0649,ul. Bohaterów Westerplatte 44,Nie,Nie,,DANE OSOBOWE
477,220502_4.0001.12/16,12/16,Kartuzy - M,1,0.0658,Br-RIVb 0.0658,ul. Łąkowa 27,Nie,Nie,,DANE OSOBOWE
478,220502_4.0001.182,182,Kartuzy - M,1,0.0615,B 0.0615,ul. Obrońców Poczty Polskiej 3,Nie,Nie,,DANE OSOBOWE
479,220502_4.0001.60/2,60/2,Kartuzy - M,1,0.03,dr 0.0300,ul. Obrońców Poczty Polskiej,Nie,Nie,,DANE OSOBOWE
480,220502_4.0001.60/3,60/3,Kartuzy - M,1,0.179,dr 0.1790,ul. Obrońców Poczty Polskiej,Nie,Nie,,DANE OSOBOWE
481,220502_4.0001.197/7,197/7,Kartuzy - M,1,0.1008,B 0.1008,ul. Prokowska 40H,Nie,Nie,,DANE OSOBOWE
482,220502_4.0001.111/1,111/1,Kartuzy - M,1,0.0018,B 0.0018,ul. Bohaterów Westerplatte 34,Nie,Nie,,DANE OSOBOWE
483,220502_4.0001.139/2,139/2,Kartuzy - M,1,0.0155,RIVb 0.0155,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
484,220502_4.0001.12/80,12/80,Kartuzy - M,1,0.0182,B 0.0182,ul. Łąkowa 6A,Nie,Nie,,DANE OSOBOWE
485,220502_4.0001.128/3,128/3,Kartuzy - M,1,0.0039,dr 0.0039,ul. Klasztorna,Nie,Nie,,DANE OSOBOWE
486,220502_4.0001.78/8,78/8,Kartuzy - M,1,0.0772,B 0.0772,ul. Ignacego Krasickiego 2,Nie,Nie,,DANE OSOBOWE
487,220502_4.0001.142,142,Kartuzy - M,1,0.0421,B 0.0421,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
488,220502_4.0001.12/19,12/19,Kartuzy - M,1,0.0109,dr 0.0109,,Nie,Nie,,DANE OSOBOWE
489,220502_4.0001.75/3,75/3,Kartuzy - M,1,0.0783,B 0.0783,ul. Prokowska 15D,Nie,Nie,,DANE OSOBOWE
490,220502_4.0001.128/5,128/5,Kartuzy - M,1,0.0321,Bi 0.0321,ul. Klasztorna,Nie,Nie,,DANE OSOBOWE
491,220502_4.0001.128/7,128/7,Kartuzy - M,1,0.463,Bi 0.4630,ul. Klasztorna,Nie,Nie,,DANE OSOBOWE
492,220502_4.0001.16/5,16/5,Kartuzy - M,1,0.2463,dr 0.2463,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
493,220502_4.0001.130/7,130/7,Kartuzy - M,1,0.006,Tp 0.0060,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
494,220502_4.0001.130/8,130/8,Kartuzy - M,1,0.2359,Ti 0.2359,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
495,220502_4.0001.70/9,70/9,Kartuzy - M,1,0.0564,B 0.0564,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
496,220502_4.0001.70/14,70/14,Kartuzy - M,1,0.0058,dr 0.0058,,Nie,Nie,,DANE OSOBOWE
497,220502_4.0001.70/15,70/15,Kartuzy - M,1,0.0241,dr 0.0241,,Nie,Nie,,DANE OSOBOWE
498,220502_4.0001.197/8,197/8,Kartuzy - M,1,0.104,B 0.1040,ul. Prokowska 40I,Nie,Nie,,DANE OSOBOWE
499,220502_4.0001.128/8,128/8,Kartuzy - M,1,0.0066,Tp 0.0066,ul. Klasztorna,Nie,Nie,,DANE OSOBOWE
500,220502_4.0001.128/9,128/9,Kartuzy - M,1,0.0753,dr 0.0753,ul. Klasztorna,Nie,Nie,,DANE OSOBOWE
501,220502_4.0001.197/9,197/9,Kartuzy - M,1,0.0954,B 0.0954,ul. Prokowska 40J,Nie,Nie,,DANE OSOBOWE
502,220502_4.0001.201,201,Kartuzy - M,1,0.0664,dr 0.0664,,Nie,Nie,,DANE OSOBOWE
503,220502_4.0001.200,200,Kartuzy - M,1,0.2915,B 0.2915,ul. Prokowska 33,Nie,Nie,,DANE OSOBOWE
504,220502_4.0001.199,199,Kartuzy - M,1,0.0694,B 0.0694,,Nie,Nie,,DANE OSOBOWE
505,220502_4.0001.100/3,100/3,Kartuzy - M,1,0.0216,Br-RIVa 0.0216,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
506,220502_4.0001.100/4,100/4,Kartuzy - M,1,0.8346,RIVa 0.7794; PsIV 0.0552,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
507,220502_4.0001.145,145,Kartuzy - M,1,0.043,B 0.0430,ul. Bohaterów Westerplatte 21,Nie,Nie,,DANE OSOBOWE
508,220502_4.0001.75/1,75/1,Kartuzy - M,1,0.0131,dr 0.0131,,Nie,Nie,,DANE OSOBOWE
509,220502_4.0001.74/7,74/7,Kartuzy - M,1,0.0128,dr 0.0128,,Nie,Nie,,DANE OSOBOWE
510,220502_4.0001.71/7,71/7,Kartuzy - M,1,0.041,dr 0.0410,,Nie,Nie,,DANE OSOBOWE
511,220502_4.0001.71/1,71/1,Kartuzy - M,1,0.0103,dr 0.0103,ul. Prokowska,Nie,Nie,,DANE OSOBOWE
512,220502_4.0001.171,171,Kartuzy - M,1,0.0405,Br-RIVb 0.0405,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
513,220502_4.0001.172,172,Kartuzy - M,1,0.0466,Br-RIVb 0.0466,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
514,220502_4.0001.167/4,167/4,Kartuzy - M,1,0.0176,dr 0.0176,,Nie,Nie,,DANE OSOBOWE
515,220502_4.0001.173,173,Kartuzy - M,1,0.0472,Br-RIVb 0.0472,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
516,220502_4.0001.167/2,167/2,Kartuzy - M,1,0.0075,dr 0.0075,,Nie,Nie,,DANE OSOBOWE
517,220502_4.0001.167/1,167/1,Kartuzy - M,1,0.0103,dr 0.0103,,Nie,Nie,,DANE OSOBOWE
518,220502_4.0001.140,140,Kartuzy - M,1,0.003,dr 0.0030,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
519,220502_4.0001.177,177,Kartuzy - M,1,0.0452,B 0.0452,ul. Bohaterów Westerplatte,Nie,Nie,,DANE OSOBOWE
520,220502_4.0001.8/13,8/13,Kartuzy - M,1,0.0012,B 0.0012,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
521,220502_4.0001.8/15,8/15,Kartuzy - M,1,0.0185,B 0.0185,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
522,220502_4.0001.16/6,16/6,Kartuzy - M,1,0.8348,dr 0.8348,ul. Wzgórze Wolności,Nie,Nie,,DANE OSOBOWE
523,220502_4.0001.14/24,14/24,Kartuzy - M,1,0.0083,B 0.0083,ul. Zagórze 1,Nie,Nie,,DANE OSOBOWE
524,220502_4.0001.14/2,14/2,Kartuzy - M,1,0.0331,B 0.0331,ul. Zagórze 1,Nie,Nie,,DANE OSOBOWE
525,220502_4.0001.35,35,Kartuzy - M,1,0.0941,B 0.0941,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
526,220502_4.0001.83/7,83/7,Kartuzy - M,1,0.0558,Bp 0.0558,ul. Bohaterów Westerplatte 46,Nie,Nie,,DANE OSOBOWE
527,220502_4.0001.179,179,Kartuzy - M,1,0.0563,B 0.0563,ul. Obrońców Poczty Polskiej 12,Nie,Nie,,DANE OSOBOWE
528,220502_4.0001.81/5,81/5,Kartuzy - M,1,0.0339,B 0.0339,ul. Bohaterów Westerplatte 45,Nie,Nie,,DANE OSOBOWE
529,220502_4.0001.85/8,85/8,Kartuzy - M,1,0.1763,B 0.1763,,Nie,Nie,,DANE OSOBOWE
530,220502_4.0001.39/3,39/3,Kartuzy - M,1,0.0355,Br-RIVb 0.0355,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
531,220502_4.0001.85/2,85/2,Kartuzy - M,1,0.0799,B 0.0799,ul. Łąkowa 87,Nie,Nie,,DANE OSOBOWE
532,220502_4.0001.20,20,Kartuzy - M,1,0.0851,Br-RV 0.0851,ul. Podgórna,Nie,Nie,,DANE OSOBOWE
533,220502_4.0001.85/7,85/7,Kartuzy - M,1,0.0162,B 0.0162,,Nie,Nie,,DANE OSOBOWE
534,220502_4.0001.85/5,85/5,Kartuzy - M,1,0.047,B 0.0470,,Nie,Nie,,DANE OSOBOWE
535,220502_4.0001.79/2,79/2,Kartuzy - M,1,0.1002,RIVb 0.1002,ul. Krasickiego,Nie,Nie,,DANE OSOBOWE
